,Centrality,Tissue Name,Gene Name,Rank
1661,0.8058149860211185,Kidney,FRAT1,1662
1662,0.8056228264364959,Kidney,CEACAM21,1663
1663,0.8055975145008383,Kidney,SCN2A,1664
1664,0.8054322946319216,Kidney,SCARA3,1665
1665,0.8053876368849693,Kidney,RP11-613M10.6,1666
1666,0.8053616060994734,Kidney,RP11-15L13.4,1667
1667,0.8053017198425195,Kidney,FAM175B,1668
1668,0.8052595982603865,Kidney,CTC-510F12.7,1669
1669,0.8052026489921236,Kidney,LINC00271,1670
1670,0.8050294056833023,Kidney,XXbac-BPG283O16.9,1671
1671,0.8050278419035114,Kidney,CMSS1,1672
1672,0.804755930099546,Kidney,MRPL23-AS1,1673
1673,0.8046252645063361,Kidney,KCNJ3,1674
1674,0.804551397214966,Kidney,ITFG2,1675
1675,0.8045445943630422,Kidney,HBP1,1676
1676,0.8044608853610917,Kidney,RP11-549J18.1,1677
1677,0.8044287508503167,Kidney,B3GALT5,1678
1678,0.8042374355554028,Kidney,ACD,1679
1679,0.8042205810850669,Kidney,UBQLNL,1680
1680,0.8042062519255857,Kidney,WTH3DI,1681
1681,0.803950315053089,Kidney,SPDYE12P,1682
1682,0.8037866921652759,Kidney,ACTC1,1683
1683,0.8037621679388343,Kidney,ADRA2C,1684
1684,0.8036448570281033,Kidney,RP4-647J21.1,1685
1685,0.8030485825594288,Kidney,SLC11A1,1686
1686,0.8030333864529953,Kidney,AAGAB,1687
1687,0.8030021765801099,Kidney,FAM209B,1688
1688,0.8029970842067318,Kidney,MGAM2,1689
1689,0.8029424198079614,Kidney,RP11-9E17.1,1690
1690,0.8029239479083147,Kidney,GGT6,1691
1691,0.8029211648366809,Kidney,IL20RB,1692
1692,0.8028905582029194,Kidney,KCNQ4,1693
1693,0.8028727922976489,Kidney,CD160,1694
1694,0.8028274045562744,Kidney,SYTL3,1695
1695,0.8026415589444043,Kidney,CCDC62,1696
1696,0.8026148728820568,Kidney,MMP28,1697
1697,0.802608381118032,Kidney,DDX28,1698
1698,0.8025586686260369,Kidney,RADIL,1699
1699,0.8024480792613622,Kidney,RP11-488C13.5,1700
1700,0.8022859319512468,Kidney,RPS18P9,1701
1701,0.8022561284506727,Kidney,MYZAP,1702
1702,0.8022358852085328,Kidney,EXO5,1703
1703,0.8022267111274052,Kidney,SLC16A10,1704
1704,0.8022078691582357,Kidney,SUPT6H,1705
1705,0.8021924755894324,Kidney,UBE2Q2,1706
1706,0.8020104765331618,Kidney,SKP1P1,1707
1707,0.8019703766579465,Kidney,LINC00106,1708
1708,0.8019229807653842,Kidney,H3F3AP4,1709
1709,0.8018332879893059,Kidney,LINC00623,1710
1710,0.8018258412046915,Kidney,ITCH,1711
1711,0.8017605354336989,Kidney,ZNF786,1712
1712,0.8016946093494758,Kidney,KCNK3,1713
1713,0.8016327143782613,Kidney,CTD-2537I9.18,1714
1714,0.8015438620959993,Kidney,HPX,1715
1715,0.801418803954266,Kidney,NPTXR,1716
1716,0.8012770249952075,Kidney,ZNF346-IT1,1717
1717,0.8010597980117478,Kidney,MSTO2P,1718
1718,0.8010042274146103,Kidney,TOE1,1719
1719,0.8009122486479794,Kidney,HFM1,1720
1720,0.8008952570921806,Kidney,RP11-403F21.4,1721
1721,0.8008521041740949,Kidney,TRANK1,1722
1722,0.8008142381112544,Kidney,CTD-3131K8.2,1723
1723,0.8008044701468219,Kidney,EDRF1-AS1,1724
1724,0.8007200613510529,Kidney,KLRG2,1725
1725,0.8005827250384889,Kidney,IQCH,1726
1726,0.8005065354592862,Kidney,LL21NC02-21A1.1,1727
1727,0.8004997171657193,Kidney,POLM,1728
1728,0.8004585661859362,Kidney,RP11-455O6.9,1729
1729,0.8004083812637429,Kidney,SNORA62,1730
1730,0.8003823174167978,Kidney,ZNF93,1731
1731,0.8003731176608337,Kidney,METAP2,1732
1732,0.8002940201295752,Kidney,HSP90B2P,1733
1733,0.8002853523482057,Kidney,GATA1,1734
1734,0.8001822681384663,Kidney,KB-1732A1.1,1735
1735,0.8000922272208287,Kidney,ZNF234,1736
1736,0.8000221999406699,Kidney,LMF1,1737
1737,0.7999730051295029,Kidney,ITSN1,1738
1738,0.7998987401531479,Kidney,ZNF48,1739
1739,0.7997167491857087,Kidney,CACTIN-AS1,1740
1740,0.7996676053871221,Kidney,GLS,1741
1741,0.7996599751541451,Kidney,RP11-572O17.1,1742
1742,0.7996325452952021,Kidney,C2orf76,1743
1743,0.7996082397787825,Kidney,AP001462.6,1744
1744,0.7995884941136663,Kidney,RP11-48B14.1,1745
1745,0.7994384961532838,Kidney,RP11-950C14.10,1746
1746,0.7994215498705483,Kidney,RP11-286H14.8,1747
1747,0.7992648545583267,Kidney,CCDC89,1748
1748,0.7991845601606385,Kidney,RP11-488L18.6,1749
1749,0.7991714129097004,Kidney,RP11-521B24.3,1750
1750,0.7991511065461849,Kidney,FER1L6,1751
1751,0.799106002491339,Kidney,URI1,1752
1752,0.7990558989627522,Kidney,RP5-994D16.3,1753
1753,0.799020641376574,Kidney,SCN5A,1754
1754,0.7990064836011035,Kidney,MPL,1755
1755,0.7990016951473397,Kidney,CTU1,1756
1756,0.7989878028752316,Kidney,RP13-1039J1.2,1757
1757,0.7989670388427662,Kidney,LAMA1,1758
1758,0.7988872627363843,Kidney,RP11-1212A22.1,1759
1759,0.7988482397098686,Kidney,PACRG-AS1,1760
1760,0.7988149434266019,Kidney,RP11-297N6.4,1761
1761,0.7987541388481695,Kidney,OAT,1762
1762,0.7987336431073907,Kidney,PDE4D,1763
1763,0.7987019180776822,Kidney,WFDC21P,1764
1764,0.7986144587859367,Kidney,RGMA,1765
1765,0.7985516578620483,Kidney,RASA4,1766
1766,0.7985001173965809,Kidney,DYNC2LI1,1767
1767,0.7984182658133576,Kidney,TRIB2,1768
1768,0.798393292481633,Kidney,KCNJ2-AS1,1769
1769,0.7982434749445932,Kidney,CD99,1770
1770,0.7981487129128119,Kidney,AC006378.2,1771
1771,0.7981318131957599,Kidney,PDCD4-AS1,1772
1772,0.7980719732347872,Kidney,RP11-574K11.32,1773
1773,0.7979753529944627,Kidney,NSFL1C,1774
1774,0.7979396574594921,Kidney,CTD-2020K17.3,1775
1775,0.7977911302457725,Kidney,LINC00987,1776
1776,0.7976829499435185,Kidney,THAP10,1777
1777,0.7975636442413137,Kidney,NCBP2,1778
1778,0.7975116237319765,Kidney,SNORA59A,1779
1779,0.7974720303383515,Kidney,ATP8B3,1780
1780,0.7973920958805516,Kidney,RP11-455F5.6,1781
1781,0.7973708440235412,Kidney,RP11-543P15.1,1782
1782,0.7973353111879283,Kidney,RP11-375I20.6,1783
1783,0.7972720664404176,Kidney,TCFL5,1784
1784,0.7971925276161116,Kidney,RP11-192H23.6,1785
1785,0.7970554519424058,Kidney,OVOL2,1786
1786,0.7969648941634226,Kidney,NRBP1,1787
1787,0.7969156218490188,Kidney,RP5-1157M23.2,1788
1788,0.7968295041421632,Kidney,NPY6R,1789
1789,0.7966882590173824,Kidney,ST8SIA1,1790
1790,0.796568339288429,Kidney,RP11-73E17.2,1791
1791,0.796545315461877,Kidney,SPSB1,1792
1792,0.7965106394171234,Kidney,CTD-2201I18.1,1793
1793,0.7964948697576574,Kidney,PCAT18,1794
1794,0.7964934235260501,Kidney,CASC2,1795
1795,0.7963382215593168,Kidney,RP11-134K13.4,1796
1796,0.7962776415242114,Kidney,RP11-314A20.1,1797
1797,0.795810077840002,Kidney,DACH2,1798
1798,0.7957352222720074,Kidney,LINC00599,1799
1799,0.7953198645979827,Kidney,NTPCR,1800
1800,0.7952331888641054,Kidney,LINC01237,1801
1801,0.7952258288275199,Kidney,CUL2,1802
1802,0.7951000613844647,Kidney,LILRA6,1803
1803,0.7949344270345957,Kidney,ZNF266,1804
1804,0.794754581540268,Kidney,ZNF408,1805
1805,0.794649209150735,Kidney,LL21NC02-1C16.2,1806
1806,0.7944635910478315,Kidney,KCNMB2,1807
1807,0.7944521364567936,Kidney,SCN2B,1808
1808,0.7944443505655522,Kidney,AP003068.23,1809
1809,0.7943191777128012,Kidney,RP11-134G8.7,1810
1810,0.7943116037806157,Kidney,MTRNR2L1,1811
1811,0.7943017165083761,Kidney,RP11-647O20.1,1812
1812,0.7941307474713681,Kidney,TMEM236,1813
1813,0.7941254991966857,Kidney,USP2-AS1,1814
1814,0.793790224594056,Kidney,RFTN2,1815
1815,0.7937772675956528,Kidney,CTD-2135D7.5,1816
1816,0.7937427185221141,Kidney,RP11-334C17.3,1817
1817,0.793640530343361,Kidney,RP11-515O17.2,1818
1818,0.7934291599979829,Kidney,RP11-585P4.5,1819
1819,0.7933790327134314,Kidney,RP11-110I1.14,1820
1820,0.792950217406659,Kidney,SFT2D2,1821
1821,0.7927258465670787,Kidney,RP11-578F21.9,1822
1822,0.7926779416772447,Kidney,ICMT,1823
1823,0.792644481114,Kidney,RPL23P2,1824
1824,0.7926279890126748,Kidney,RAB23,1825
1825,0.7924638108849655,Kidney,RP11-400F19.6,1826
1826,0.7924198235886342,Kidney,RP11-223A3.1,1827
1827,0.7923099585409983,Kidney,SMKR1,1828
1828,0.7922478792152863,Kidney,LINS1,1829
1829,0.7921760486573775,Kidney,AC093620.5,1830
1830,0.7920662714958986,Kidney,SLC18A2,1831
1831,0.7919922148837569,Kidney,NOV,1832
1832,0.7918489221091813,Kidney,AC005387.3,1833
1833,0.7917892294718019,Kidney,C1QTNF1,1834
1834,0.7915542839826184,Kidney,RP11-552M11.4,1835
1835,0.7913524674269754,Kidney,PDE4C,1836
1836,0.7913333220912975,Kidney,PMS2,1837
1837,0.7910229313557223,Kidney,TXLNG,1838
1838,0.7908756462002878,Kidney,RP13-415G19.2,1839
1839,0.7908013745783604,Kidney,LINC01003,1840
1840,0.7907478724110326,Kidney,PPHLN1,1841
1841,0.7906730085577304,Kidney,SDHAF4,1842
1842,0.7906359513494919,Kidney,RP4-777O23.1,1843
1843,0.7906286927625434,Kidney,RP11-715J22.3,1844
1844,0.7905844339978964,Kidney,MEF2C-AS1,1845
1845,0.7905835676101891,Kidney,RP11-143K11.7,1846
1846,0.790348824490885,Kidney,GABRP,1847
1847,0.7903172311003698,Kidney,GPIHBP1,1848
1848,0.7902510232689597,Kidney,RP11-122G18.7,1849
1849,0.7900369568966112,Kidney,RPL10P9,1850
1850,0.7897145442676539,Kidney,MIF,1851
1851,0.7897052727768495,Kidney,FUT2,1852
1852,0.7896965261836522,Kidney,PIGP,1853
1853,0.7895374780802734,Kidney,RP1-278C19.8,1854
1854,0.7893090692348481,Kidney,TRDMT1,1855
1855,0.789222572551144,Kidney,PCDHA2,1856
1856,0.7888906940378937,Kidney,RPL14P1,1857
1857,0.7888865092746319,Kidney,RPH3AL,1858
1858,0.788816328615296,Kidney,RP11-171I2.3,1859
1859,0.7887842562834954,Kidney,RPL4P4,1860
1860,0.7887775746417945,Kidney,SNORD87,1861
1861,0.788761697471671,Kidney,RP11-315I20.1,1862
1862,0.7886269467112903,Kidney,PLCL2,1863
1863,0.7885467345064633,Kidney,RP11-321F8.4,1864
1864,0.7885378424526973,Kidney,AGAP1-IT1,1865
1865,0.7885107555415548,Kidney,RSPH4A,1866
1866,0.7882403013505596,Kidney,ZNF883,1867
1867,0.788173370749605,Kidney,CTC-490E21.11,1868
1868,0.7879965551930844,Kidney,CA3-AS1,1869
1869,0.7876098635920039,Kidney,TRPC2,1870
1870,0.7874999586614437,Kidney,RP11-499O7.7,1871
1871,0.7874846286575625,Kidney,MEGF11,1872
1872,0.7874258546827245,Kidney,BDH1,1873
1873,0.7872790525571006,Kidney,ZNF774,1874
1874,0.7872721816318125,Kidney,AP4S1,1875
1875,0.7870766823689559,Kidney,AP001625.6,1876
1876,0.7869911470103518,Kidney,RP11-562A8.4,1877
1877,0.7869232082828816,Kidney,CALHM2,1878
1878,0.7865088473781391,Kidney,LINC01186,1879
1879,0.7864143812889994,Kidney,RYR2,1880
1880,0.7861934650410879,Kidney,RP11-110I1.5,1881
1881,0.7860689775001876,Kidney,ALDH9A1,1882
1882,0.7859745145791133,Kidney,PGBD2,1883
1883,0.7858524363434856,Kidney,PGGHG,1884
1884,0.7858172490293219,Kidney,AP006621.9,1885
1885,0.7857336714434252,Kidney,SYNDIG1L,1886
1886,0.7856509544516189,Kidney,SLC6A8,1887
1887,0.785585566247208,Kidney,PRSS45,1888
1888,0.7851024740312189,Kidney,FAM65C,1889
1889,0.7849166233030996,Kidney,EFCAB8,1890
1890,0.7844681875800119,Kidney,EFNB3,1891
1891,0.7844205907795617,Kidney,RP11-640N20.4,1892
1892,0.7842645050874094,Kidney,PKIG,1893
1893,0.78410672933986,Kidney,ST3GAL6-AS1,1894
1894,0.7839618315668367,Kidney,PHYH,1895
1895,0.7839048416113498,Kidney,RP11-632P5.1,1896
1896,0.7838604056536848,Kidney,AF230666.2,1897
1897,0.7836779729396229,Kidney,MAST1,1898
1898,0.7836752126851394,Kidney,MUC3A,1899
1899,0.7827310577993487,Kidney,MRAS,1900
1900,0.782704682375672,Kidney,F8A1,1901
1901,0.782353804630274,Kidney,FN3K,1902
1902,0.7823497265230586,Kidney,OVCH1,1903
1903,0.7823168596787169,Kidney,CPNE9,1904
1904,0.7818245061613531,Kidney,PNMA2,1905
1905,0.7817290146311157,Kidney,FBXL13,1906
1906,0.7814589723900311,Kidney,ZG16B,1907
1907,0.7811209935423855,Kidney,STARD13-AS,1908
1908,0.780988957204232,Kidney,PALM2,1909
1909,0.780755668878701,Kidney,AC003104.1,1910
1910,0.7807483149944662,Kidney,NVL,1911
1911,0.7806682472550821,Kidney,MFSD2B,1912
1912,0.7805044825889453,Kidney,ZNF33BP1,1913
1913,0.7804030848305846,Kidney,PCDHB18P,1914
1914,0.7803675698544751,Kidney,CBWD2,1915
1915,0.7803243544507339,Kidney,TRAIP,1916
1916,0.7803004194799209,Kidney,RBM18,1917
1917,0.7797853154406758,Kidney,FXN,1918
1918,0.779671284791047,Kidney,FAM210B,1919
1919,0.7796226009772224,Kidney,RP11-266L9.5,1920
1920,0.7791422272895658,Kidney,AC004870.5,1921
1921,0.7790955703570311,Kidney,MIR223,1922
1922,0.7789219619527146,Kidney,TPTEP1,1923
1923,0.778402482329286,Kidney,STAC3,1924
1924,0.7783910064223087,Kidney,RP11-231C14.4,1925
1925,0.7783214643601616,Kidney,RP11-307C18.1,1926
1926,0.7782635116420606,Kidney,CDC37L1-AS1,1927
1927,0.7781593182624269,Kidney,RP11-11N9.4,1928
1928,0.7781493800822814,Kidney,NAGA,1929
1929,0.7780873739747917,Kidney,RPL26P19,1930
1930,0.7780429237202867,Kidney,OTUD7A,1931
1931,0.7779687239357027,Kidney,AC004067.5,1932
1932,0.7774010747363885,Kidney,C17orf96,1933
1933,0.777274796251263,Kidney,PTPN12,1934
1934,0.7772355125373344,Kidney,RPS20P33,1935
1935,0.7771289705707736,Kidney,ESF1,1936
1936,0.7771263488875785,Kidney,PPM1N,1937
1937,0.777096538750825,Kidney,AK3P3,1938
1938,0.7769341928890149,Kidney,EIF2S3L,1939
1939,0.7768371148657292,Kidney,NPIPB5,1940
1940,0.7767700037520536,Kidney,GS1-124K5.4,1941
1941,0.7764849371184366,Kidney,P3H2,1942
1942,0.7760341072638012,Kidney,ZNF232,1943
1943,0.7759374001180197,Kidney,TPTE2P5,1944
1944,0.7759078276095749,Kidney,PTGDR,1945
1945,0.7749734982034597,Kidney,AC008592.3,1946
1946,0.7749185521374468,Kidney,UHRF1BP1,1947
1947,0.7743541206292514,Kidney,CTD-2515A14.1,1948
1948,0.7742820206639551,Kidney,CLEC4F,1949
1949,0.7741501116703982,Kidney,TPH1,1950
1950,0.7736367908873335,Kidney,RP11-460I13.6,1951
1951,0.7736023311839454,Kidney,AC000123.4,1952
1952,0.7729714542393022,Kidney,KIF18A,1953
1953,0.7727806708651306,Kidney,GBP3,1954
1954,0.7723648052665305,Kidney,RAB34,1955
1955,0.7720944201446198,Kidney,RP5-1071N3.1,1956
1956,0.7715588569852083,Kidney,GCFC2,1957
1957,0.7708664949989208,Kidney,STK24,1958
1958,0.7703216253184096,Kidney,TRIM9,1959
1959,0.7700161021019379,Kidney,MMRN1,1960
1960,0.7696742726568522,Kidney,APOA1,1961
1961,0.7694680322160604,Kidney,ABC13-47488600E17.1,1962
1962,0.7691064078040699,Kidney,NUTM2D,1963
1963,0.768699415874223,Kidney,LINC00342,1964
1964,0.7685032419585753,Kidney,RP1-244F24.1,1965
1965,0.7684771797068238,Kidney,SNORA1,1966
1966,0.7677930659494331,Kidney,CTBP1-AS2,1967
1967,0.7674544523880364,Kidney,RP11-104N10.2,1968
1968,0.76689418958355,Kidney,FTH1P23,1969
1969,0.7668538222456895,Kidney,SLC25A51,1970
1970,0.7668460127909987,Kidney,TMEM240,1971
1971,0.7665446752536257,Kidney,RP4-680D5.2,1972
1972,0.7655739470215704,Kidney,RP11-806L2.2,1973
1973,0.7650747047837404,Kidney,ACSM1,1974
1974,0.7647174063558757,Kidney,RP11-649A18.3,1975
1975,0.7644322455848093,Kidney,ARHGAP11A,1976
1976,0.7643918242211276,Kidney,SAA2,1977
1977,0.7641685487243391,Kidney,SMLR1,1978
1978,0.7639941876699132,Kidney,RP11-126K1.2,1979
1979,0.7633839989194104,Kidney,TCEB3-AS1,1980
1980,0.7626682114059451,Kidney,RP11-875O11.1,1981
1981,0.7626077068100099,Kidney,RP11-1260E13.2,1982
1982,0.7624188695632008,Kidney,RP11-569A11.1,1983
1983,0.7618126877519638,Kidney,RP11-54O7.1,1984
1984,0.7616355821936915,Kidney,CTD-2095E4.4,1985
1985,0.7604264337179707,Kidney,EDARADD,1986
1986,0.7584960172542325,Kidney,RP4-751H13.5,1987
1987,0.7565332059659725,Kidney,RP11-190A12.8,1988
1988,0.7563066292209942,Kidney,ERICH2,1989
1989,0.7549698659398874,Kidney,PRSS30P,1990
1990,0.7544443234198763,Kidney,PLBD1-AS1,1991
1991,0.754119807116624,Kidney,RP11-632C17__A.1,1992
1992,0.7536628931257179,Kidney,ANKEF1,1993
1993,0.7532551810819662,Kidney,APOC3,1994
1994,0.7460204860904328,Kidney,RP11-844P9.6,1995
1995,0.7366207524618815,Kidney,RP11-248J18.2,1996
1996,0.7285744248136439,Kidney,EVPLL,1997
1997,0.7272807305882663,Kidney,RP13-582O9.7,1998
1998,0.7123351167314733,Kidney,TPM3P9,1999
1999,0.7115591406438051,Kidney,WASH3P,2000
